,room,capacity,occupancy,day,month,date,time
0,B004,160,25%,Mon,Nov,02,09:00:00
1,B004,160,50%,Mon,Nov,02,10:00:00
2,B004,160,25%,Mon,Nov,02,11:00:00
3,B004,160,25%,Mon,Nov,02,12:00:00
4,B004,160,50%,Mon,Nov,02,13:00:00
5,B004,160,25%,Mon,Nov,02,14:00:00
6,B004,160,0%,Mon,Nov,02,15:00:00
7,B004,160,75%,Mon,Nov,02,16:00:00
8,B004,160,75%,Tue,Nov,03,09:00:00
9,B004,160,50%,Tue,Nov,03,10:00:00
10,B004,160,50%,Tue,Nov,03,11:00:00
11,B004,160,50%,Tue,Nov,03,12:00:00
12,B004,160,50%,Tue,Nov,03,13:00:00
13,B004,160,25%,Tue,Nov,03,14:00:00
14,B004,160,25%,Tue,Nov,03,15:00:00
15,B004,160,0%,Tue,Nov,03,16:00:00
16,B004,160,25%,Wed,Nov,04,09:00:00
17,B004,160,0%,Wed,Nov,04,10:00:00
18,B004,160,25%,Wed,Nov,04,11:00:00
19,B004,160,50%,Wed,Nov,04,12:00:00
20,B004,160,0%,Wed,Nov,04,13:00:00
21,B004,160,0%,Wed,Nov,04,14:00:00
22,B004,160,0%,Wed,Nov,04,15:00:00
23,B004,160,0%,Wed,Nov,04,16:00:00
24,B004,160,100%,Thu,Nov,05,09:00:00
25,B004,160,25%,Thu,Nov,05,10:00:00
26,B004,160,25%,Thu,Nov,05,11:00:00
27,B004,160,25%,Thu,Nov,05,12:00:00
28,B004,160,50%,Thu,Nov,05,13:00:00
29,B004,160,25%,Thu,Nov,05,14:00:00
30,B004,160,0%,Thu,Nov,05,15:00:00
31,B004,160,0%,Thu,Nov,05,16:00:00
32,B004,160,0%,Fri,Nov,06,09:00:00
33,B004,160,50%,Fri,Nov,06,10:00:00
34,B004,160,25%,Fri,Nov,06,11:00:00
35,B004,160,25%,Fri,Nov,06,12:00:00
36,B004,160,50%,Fri,Nov,06,13:00:00
37,B004,160,25%,Fri,Nov,06,14:00:00
38,B004,160,0%,Fri,Nov,06,15:00:00
39,B004,160,0%,Fri,Nov,06,16:00:00
40,B004,160,25%,Mon,Nov,09,09:00:00
41,B004,160,25%,Mon,Nov,09,10:00:00
42,B004,160,25%,Mon,Nov,09,11:00:00
43,B004,160,25%,Mon,Nov,09,12:00:00
44,B004,160,25%,Mon,Nov,09,13:00:00
45,B004,160,25%,Mon,Nov,09,14:00:00
46,B004,160,50%,Mon,Nov,09,15:00:00
47,B004,160,25%,Mon,Nov,09,16:00:00
48,B004,160,25%,Tue,Nov,10,09:00:00
49,B004,160,25%,Tue,Nov,10,10:00:00
50,B004,160,25%,Tue,Nov,10,11:00:00
51,B004,160,25%,Tue,Nov,10,12:00:00
52,B004,160,25%,Tue,Nov,10,13:00:00
53,B004,160,50%,Tue,Nov,10,14:00:00
54,B004,160,25%,Tue,Nov,10,15:00:00
55,B004,160,0%,Tue,Nov,10,16:00:00
56,B004,160,0%,Wed,Nov,11,09:00:00
57,B004,160,0%,Wed,Nov,11,10:00:00
58,B004,160,25%,Wed,Nov,11,11:00:00
59,B004,160,25%,Wed,Nov,11,12:00:00
60,B004,160,0%,Wed,Nov,11,13:00:00
61,B004,160,0%,Wed,Nov,11,14:00:00
62,B004,160,0%,Wed,Nov,11,15:00:00
63,B004,160,0%,Wed,Nov,11,16:00:00
64,B004,160,50%,Thu,Nov,12,09:00:00
65,B004,160,50%,Thu,Nov,12,10:00:00
66,B004,160,25%,Thu,Nov,12,11:00:00
67,B004,160,25%,Thu,Nov,12,12:00:00
68,B004,160,50%,Thu,Nov,12,13:00:00
69,B004,160,50%,Thu,Nov,12,14:00:00
70,B004,160,25%,Thu,Nov,12,15:00:00
71,B004,160,0%,Thu,Nov,12,16:00:00
72,B004,160,0%,Fri,Nov,13,09:00:00
73,B004,160,0%,Fri,Nov,13,10:00:00
74,B004,160,0%,Fri,Nov,13,11:00:00
75,B004,160,0%,Fri,Nov,13,12:00:00
76,B004,160,0%,Fri,Nov,13,13:00:00
77,B004,160,50%,Fri,Nov,13,14:00:00
78,B004,160,50%,Fri,Nov,13,15:00:00
79,B004,160,0%,Fri,Nov,13,16:00:00
80,B002,90,25%,Mon,Nov,02,09:00:00
81,B002,90,50%,Mon,Nov,02,10:00:00
82,B002,90,25%,Mon,Nov,02,11:00:00
83,B002,90,25%,Mon,Nov,02,12:00:00
84,B002,90,50%,Mon,Nov,02,13:00:00
85,B002,90,25%,Mon,Nov,02,14:00:00
86,B002,90,0%,Mon,Nov,02,15:00:00
87,B002,90,75%,Mon,Nov,02,16:00:00
88,B002,90,0%,Tue,Nov,03,09:00:00
89,B002,90,50%,Tue,Nov,03,10:00:00
90,B002,90,50%,Tue,Nov,03,11:00:00
91,B002,90,50%,Tue,Nov,03,12:00:00
92,B002,90,0%,Tue,Nov,03,13:00:00
93,B002,90,75%,Tue,Nov,03,14:00:00
94,B002,90,25%,Tue,Nov,03,15:00:00
95,B002,90,25%,Tue,Nov,03,16:00:00
96,B002,90,25%,Wed,Nov,04,09:00:00
97,B002,90,25%,Wed,Nov,04,10:00:00
98,B002,90,25%,Wed,Nov,04,11:00:00
99,B002,90,50%,Wed,Nov,04,12:00:00
100,B002,90,0%,Wed,Nov,04,13:00:00
101,B002,90,25%,Wed,Nov,04,14:00:00
102,B002,90,0%,Wed,Nov,04,15:00:00
103,B002,90,25%,Wed,Nov,04,16:00:00
104,B002,90,0%,Thu,Nov,05,09:00:00
105,B002,90,50%,Thu,Nov,05,10:00:00
106,B002,90,25%,Thu,Nov,05,11:00:00
107,B002,90,25%,Thu,Nov,05,12:00:00
108,B002,90,25%,Thu,Nov,05,13:00:00
109,B002,90,25%,Thu,Nov,05,14:00:00
110,B002,90,50%,Thu,Nov,05,15:00:00
111,B002,90,0%,Thu,Nov,05,16:00:00
112,B002,90,0%,Fri,Nov,06,09:00:00
113,B002,90,0%,Fri,Nov,06,10:00:00
114,B002,90,25%,Fri,Nov,06,11:00:00
115,B002,90,25%,Fri,Nov,06,12:00:00
116,B002,90,25%,Fri,Nov,06,13:00:00
117,B002,90,25%,Fri,Nov,06,14:00:00
118,B002,90,50%,Fri,Nov,06,15:00:00
119,B002,90,50%,Fri,Nov,06,16:00:00
120,B002,90,25%,Mon,Nov,09,09:00:00
121,B002,90,25%,Mon,Nov,09,10:00:00
122,B002,90,0%,Mon,Nov,09,11:00:00
123,B002,90,25%,Mon,Nov,09,12:00:00
124,B002,90,25%,Mon,Nov,09,13:00:00
125,B002,90,25%,Mon,Nov,09,14:00:00
126,B002,90,25%,Mon,Nov,09,15:00:00
127,B002,90,25%,Mon,Nov,09,16:00:00
128,B002,90,0%,Tue,Nov,10,09:00:00
129,B002,90,0%,Tue,Nov,10,10:00:00
130,B002,90,25%,Tue,Nov,10,11:00:00
131,B002,90,25%,Tue,Nov,10,12:00:00
132,B002,90,25%,Tue,Nov,10,13:00:00
133,B002,90,50%,Tue,Nov,10,14:00:00
134,B002,90,50%,Tue,Nov,10,15:00:00
135,B002,90,25%,Tue,Nov,10,16:00:00
136,B002,90,25%,Wed,Nov,11,09:00:00
137,B002,90,0%,Wed,Nov,11,10:00:00
138,B002,90,25%,Wed,Nov,11,11:00:00
139,B002,90,25%,Wed,Nov,11,12:00:00
140,B002,90,25%,Wed,Nov,11,13:00:00
141,B002,90,0%,Wed,Nov,11,14:00:00
142,B002,90,25%,Wed,Nov,11,15:00:00
143,B002,90,25%,Wed,Nov,11,16:00:00
144,B002,90,0%,Thu,Nov,12,09:00:00
145,B002,90,25%,Thu,Nov,12,10:00:00
146,B002,90,25%,Thu,Nov,12,11:00:00
147,B002,90,25%,Thu,Nov,12,12:00:00
148,B002,90,0%,Thu,Nov,12,13:00:00
149,B002,90,50%,Thu,Nov,12,14:00:00
150,B002,90,25%,Thu,Nov,12,15:00:00
151,B002,90,25%,Thu,Nov,12,16:00:00
152,B002,90,0%,Fri,Nov,13,09:00:00
153,B002,90,0%,Fri,Nov,13,10:00:00
154,B002,90,0%,Fri,Nov,13,11:00:00
155,B002,90,0%,Fri,Nov,13,12:00:00
156,B002,90,0%,Fri,Nov,13,13:00:00
157,B002,90,25%,Fri,Nov,13,14:00:00
158,B002,90,25%,Fri,Nov,13,15:00:00
159,B002,90,25%,Fri,Nov,13,16:00:00
160,B003,90,25%,Mon,Nov,02,09:00:00
161,B003,90,50%,Mon,Nov,02,10:00:00
162,B003,90,50%,Mon,Nov,02,11:00:00
163,B003,90,50%,Mon,Nov,02,12:00:00
164,B003,90,25%,Mon,Nov,02,13:00:00
165,B003,90,50%,Mon,Nov,02,14:00:00
166,B003,90,25%,Mon,Nov,02,15:00:00
167,B003,90,25%,Mon,Nov,02,16:00:00
168,B003,90,0%,Tue,Nov,03,09:00:00
169,B003,90,75%,Tue,Nov,03,10:00:00
170,B003,90,75%,Tue,Nov,03,11:00:00
171,B003,90,25%,Tue,Nov,03,12:00:00
172,B003,90,0%,Tue,Nov,03,13:00:00
173,B003,90,50%,Tue,Nov,03,14:00:00
174,B003,90,25%,Tue,Nov,03,15:00:00
175,B003,90,0%,Tue,Nov,03,16:00:00
176,B003,90,0%,Wed,Nov,04,09:00:00
177,B003,90,25%,Wed,Nov,04,10:00:00
178,B003,90,0%,Wed,Nov,04,11:00:00
179,B003,90,75%,Wed,Nov,04,12:00:00
180,B003,90,75%,Wed,Nov,04,13:00:00
181,B003,90,0%,Wed,Nov,04,14:00:00
182,B003,90,0%,Wed,Nov,04,15:00:00
183,B003,90,0%,Wed,Nov,04,16:00:00
184,B003,90,0%,Thu,Nov,05,09:00:00
185,B003,90,25%,Thu,Nov,05,10:00:00
186,B003,90,25%,Thu,Nov,05,11:00:00
187,B003,90,50%,Thu,Nov,05,12:00:00
188,B003,90,25%,Thu,Nov,05,13:00:00
189,B003,90,25%,Thu,Nov,05,14:00:00
190,B003,90,0%,Thu,Nov,05,15:00:00
191,B003,90,0%,Thu,Nov,05,16:00:00
192,B003,90,25%,Fri,Nov,06,09:00:00
193,B003,90,75%,Fri,Nov,06,10:00:00
194,B003,90,25%,Fri,Nov,06,11:00:00
195,B003,90,25%,Fri,Nov,06,12:00:00
196,B003,90,0%,Fri,Nov,06,13:00:00
197,B003,90,75%,Fri,Nov,06,14:00:00
198,B003,90,75%,Fri,Nov,06,15:00:00
199,B003,90,50%,Fri,Nov,06,16:00:00
200,B003,90,50%,Mon,Nov,09,09:00:00
201,B003,90,25%,Mon,Nov,09,10:00:00
202,B003,90,50%,Mon,Nov,09,11:00:00
203,B003,90,50%,Mon,Nov,09,12:00:00
204,B003,90,25%,Mon,Nov,09,13:00:00
205,B003,90,25%,Mon,Nov,09,14:00:00
206,B003,90,25%,Mon,Nov,09,15:00:00
207,B003,90,25%,Mon,Nov,09,16:00:00
208,B003,90,0%,Tue,Nov,10,09:00:00
209,B003,90,0%,Tue,Nov,10,10:00:00
210,B003,90,50%,Tue,Nov,10,11:00:00
211,B003,90,50%,Tue,Nov,10,12:00:00
212,B003,90,25%,Tue,Nov,10,13:00:00
213,B003,90,25%,Tue,Nov,10,14:00:00
214,B003,90,25%,Tue,Nov,10,15:00:00
215,B003,90,0%,Tue,Nov,10,16:00:00
216,B003,90,0%,Wed,Nov,11,09:00:00
217,B003,90,0%,Wed,Nov,11,10:00:00
218,B003,90,75%,Wed,Nov,11,11:00:00
219,B003,90,75%,Wed,Nov,11,12:00:00
220,B003,90,75%,Wed,Nov,11,13:00:00
221,B003,90,50%,Wed,Nov,11,14:00:00
222,B003,90,25%,Wed,Nov,11,15:00:00
223,B003,90,50%,Wed,Nov,11,16:00:00
224,B003,90,0%,Thu,Nov,12,09:00:00
225,B003,90,0%,Thu,Nov,12,10:00:00
226,B003,90,25%,Thu,Nov,12,11:00:00
227,B003,90,25%,Thu,Nov,12,12:00:00
228,B003,90,0%,Thu,Nov,12,13:00:00
229,B003,90,25%,Thu,Nov,12,14:00:00
230,B003,90,25%,Thu,Nov,12,15:00:00
231,B003,90,0%,Thu,Nov,12,16:00:00
232,B003,90,50%,Fri,Nov,13,09:00:00
233,B003,90,50%,Fri,Nov,13,10:00:00
234,B003,90,25%,Fri,Nov,13,11:00:00
235,B003,90,25%,Fri,Nov,13,12:00:00
236,B003,90,0%,Fri,Nov,13,13:00:00
237,B003,90,50%,Fri,Nov,13,14:00:00
238,B003,90,25%,Fri,Nov,13,15:00:00
239,B003,90,25%,Fri,Nov,13,16:00:00
240,B1.06,90,100%,Mon,Nov,02,09:00:00
241,B1.06,90,100%,Mon,Nov,02,10:00:00
242,B1.06,90,25%,Mon,Nov,02,11:00:00
243,B1.06,90,25%,Mon,Nov,02,12:00:00
244,B1.06,90,100%,Mon,Nov,02,13:00:00
245,B1.06,90,100%,Mon,Nov,02,14:00:00
246,B1.06,90,100%,Mon,Nov,02,15:00:00
247,B1.06,90,50%,Mon,Nov,02,16:00:00
248,B1.06,90,0%,Tue,Nov,03,09:00:00
249,B1.06,90,50%,Tue,Nov,03,10:00:00
250,B1.06,90,75%,Tue,Nov,03,11:00:00
251,B1.06,90,0%,Tue,Nov,03,12:00:00
252,B1.06,90,0%,Tue,Nov,03,13:00:00
253,B1.06,90,50%,Tue,Nov,03,14:00:00
254,B1.06,90,75%,Tue,Nov,03,15:00:00
255,B1.06,90,50%,Tue,Nov,03,16:00:00
256,B1.06,90,75%,Wed,Nov,04,09:00:00
257,B1.06,90,75%,Wed,Nov,04,10:00:00
258,B1.06,90,0%,Wed,Nov,04,11:00:00
259,B1.06,90,50%,Wed,Nov,04,12:00:00
260,B1.06,90,50%,Wed,Nov,04,13:00:00
261,B1.06,90,50%,Wed,Nov,04,14:00:00
262,B1.06,90,75%,Wed,Nov,04,15:00:00
263,B1.06,90,0%,Wed,Nov,04,16:00:00
264,B1.06,90,0%,Thu,Nov,05,09:00:00
265,B1.06,90,50%,Thu,Nov,05,10:00:00
266,B1.06,90,50%,Thu,Nov,05,11:00:00
267,B1.06,90,50%,Thu,Nov,05,12:00:00
268,B1.06,90,25%,Thu,Nov,05,13:00:00
269,B1.06,90,50%,Thu,Nov,05,14:00:00
270,B1.06,90,25%,Thu,Nov,05,15:00:00
271,B1.06,90,25%,Thu,Nov,05,16:00:00
272,B1.06,90,50%,Fri,Nov,06,09:00:00
273,B1.06,90,50%,Fri,Nov,06,10:00:00
274,B1.06,90,100%,Fri,Nov,06,11:00:00
275,B1.06,90,25%,Fri,Nov,06,12:00:00
276,B1.06,90,0%,Fri,Nov,06,13:00:00
277,B1.06,90,50%,Fri,Nov,06,14:00:00
278,B1.06,90,100%,Fri,Nov,06,15:00:00
279,B1.06,90,75%,Fri,Nov,06,16:00:00
280,B1.06,90,100%,Mon,Nov,09,09:00:00
281,B1.06,90,75%,Mon,Nov,09,10:00:00
282,B1.06,90,0%,Mon,Nov,09,11:00:00
283,B1.06,90,0%,Mon,Nov,09,12:00:00
284,B1.06,90,25%,Mon,Nov,09,13:00:00
285,B1.06,90,50%,Mon,Nov,09,14:00:00
286,B1.06,90,100%,Mon,Nov,09,15:00:00
287,B1.06,90,75%,Mon,Nov,09,16:00:00
288,B1.06,90,0%,Tue,Nov,10,09:00:00
289,B1.06,90,0%,Tue,Nov,10,10:00:00
290,B1.06,90,75%,Tue,Nov,10,11:00:00
291,B1.06,90,75%,Tue,Nov,10,12:00:00
292,B1.06,90,50%,Tue,Nov,10,13:00:00
293,B1.06,90,75%,Tue,Nov,10,14:00:00
294,B1.06,90,50%,Tue,Nov,10,15:00:00
295,B1.06,90,50%,Tue,Nov,10,16:00:00
296,B1.06,90,75%,Wed,Nov,11,09:00:00
297,B1.06,90,50%,Wed,Nov,11,10:00:00
298,B1.06,90,25%,Wed,Nov,11,11:00:00
299,B1.06,90,25%,Wed,Nov,11,12:00:00
300,B1.06,90,25%,Wed,Nov,11,13:00:00
301,B1.06,90,50%,Wed,Nov,11,14:00:00
302,B1.06,90,25%,Wed,Nov,11,15:00:00
303,B1.06,90,0%,Wed,Nov,11,16:00:00
304,B1.06,90,0%,Thu,Nov,12,09:00:00
305,B1.06,90,0%,Thu,Nov,12,10:00:00
306,B1.06,90,25%,Thu,Nov,12,11:00:00
307,B1.06,90,25%,Thu,Nov,12,12:00:00
308,B1.06,90,25%,Thu,Nov,12,13:00:00
309,B1.06,90,50%,Thu,Nov,12,14:00:00
310,B1.06,90,25%,Thu,Nov,12,15:00:00
311,B1.06,90,25%,Thu,Nov,12,16:00:00
312,B1.06,90,50%,Fri,Nov,13,09:00:00
313,B1.06,90,25%,Fri,Nov,13,10:00:00
314,B1.06,90,25%,Fri,Nov,13,11:00:00
315,B1.06,90,50%,Fri,Nov,13,12:00:00
316,B1.06,90,50%,Fri,Nov,13,13:00:00
317,B1.06,90,0%,Fri,Nov,13,14:00:00
318,B1.06,90,0%,Fri,Nov,13,15:00:00
319,B1.06,90,0%,Fri,Nov,13,16:00:00
320,B1.08,40,0%,Mon,Nov,02,09:00:00
321,B1.08,40,50%,Mon,Nov,02,10:00:00
322,B1.08,40,0%,Mon,Nov,02,11:00:00
323,B1.08,40,50%,Mon,Nov,02,12:00:00
324,B1.08,40,50%,Mon,Nov,02,13:00:00
325,B1.08,40,75%,Mon,Nov,02,14:00:00
326,B1.08,40,25%,Mon,Nov,02,15:00:00
327,B1.08,40,75%,Mon,Nov,02,16:00:00
328,B1.08,40,0%,Tue,Nov,03,09:00:00
329,B1.08,40,25%,Tue,Nov,03,10:00:00
330,B1.08,40,25%,Tue,Nov,03,11:00:00
331,B1.08,40,0%,Tue,Nov,03,12:00:00
332,B1.08,40,0%,Tue,Nov,03,13:00:00
333,B1.08,40,50%,Tue,Nov,03,14:00:00
334,B1.08,40,75%,Tue,Nov,03,15:00:00
335,B1.08,40,50%,Tue,Nov,03,16:00:00
336,B1.08,40,0%,Wed,Nov,04,09:00:00
337,B1.08,40,25%,Wed,Nov,04,10:00:00
338,B1.08,40,25%,Wed,Nov,04,11:00:00
339,B1.08,40,25%,Wed,Nov,04,12:00:00
340,B1.08,40,0%,Wed,Nov,04,13:00:00
341,B1.08,40,50%,Wed,Nov,04,14:00:00
342,B1.08,40,25%,Wed,Nov,04,15:00:00
343,B1.08,40,0%,Wed,Nov,04,16:00:00
344,B1.08,40,0%,Thu,Nov,05,09:00:00
345,B1.08,40,0%,Thu,Nov,05,10:00:00
346,B1.08,40,0%,Thu,Nov,05,11:00:00
347,B1.08,40,0%,Thu,Nov,05,12:00:00
348,B1.08,40,75%,Thu,Nov,05,13:00:00
349,B1.08,40,75%,Thu,Nov,05,14:00:00
350,B1.08,40,25%,Thu,Nov,05,15:00:00
351,B1.08,40,25%,Thu,Nov,05,16:00:00
352,B1.08,40,0%,Fri,Nov,06,09:00:00
353,B1.08,40,0%,Fri,Nov,06,10:00:00
354,B1.08,40,0%,Fri,Nov,06,11:00:00
355,B1.08,40,0%,Fri,Nov,06,12:00:00
356,B1.08,40,0%,Fri,Nov,06,13:00:00
357,B1.08,40,0%,Fri,Nov,06,14:00:00
358,B1.08,40,0%,Fri,Nov,06,15:00:00
359,B1.08,40,0%,Fri,Nov,06,16:00:00
360,B1.08,40,0%,Mon,Nov,09,09:00:00
361,B1.08,40,25%,Mon,Nov,09,10:00:00
362,B1.08,40,25%,Mon,Nov,09,11:00:00
363,B1.08,40,25%,Mon,Nov,09,12:00:00
364,B1.08,40,25%,Mon,Nov,09,13:00:00
365,B1.08,40,50%,Mon,Nov,09,14:00:00
366,B1.08,40,50%,Mon,Nov,09,15:00:00
367,B1.08,40,25%,Mon,Nov,09,16:00:00
368,B1.08,40,0%,Tue,Nov,10,09:00:00
369,B1.08,40,0%,Tue,Nov,10,10:00:00
370,B1.08,40,0%,Tue,Nov,10,11:00:00
371,B1.08,40,0%,Tue,Nov,10,12:00:00
372,B1.08,40,0%,Tue,Nov,10,13:00:00
373,B1.08,40,50%,Tue,Nov,10,14:00:00
374,B1.08,40,25%,Tue,Nov,10,15:00:00
375,B1.08,40,25%,Tue,Nov,10,16:00:00
376,B1.08,40,0%,Wed,Nov,11,09:00:00
377,B1.08,40,25%,Wed,Nov,11,10:00:00
378,B1.08,40,25%,Wed,Nov,11,11:00:00
379,B1.08,40,25%,Wed,Nov,11,12:00:00
380,B1.08,40,25%,Wed,Nov,11,13:00:00
381,B1.08,40,50%,Wed,Nov,11,14:00:00
382,B1.08,40,25%,Wed,Nov,11,15:00:00
383,B1.08,40,0%,Wed,Nov,11,16:00:00
384,B1.08,40,0%,Thu,Nov,12,09:00:00
385,B1.08,40,0%,Thu,Nov,12,10:00:00
386,B1.08,40,25%,Thu,Nov,12,11:00:00
387,B1.08,40,0%,Thu,Nov,12,12:00:00
388,B1.08,40,50%,Thu,Nov,12,13:00:00
389,B1.08,40,75%,Thu,Nov,12,14:00:00
390,B1.08,40,50%,Thu,Nov,12,15:00:00
391,B1.08,40,0%,Thu,Nov,12,16:00:00
392,B1.08,40,75%,Fri,Nov,13,09:00:00
393,B1.08,40,75%,Fri,Nov,13,10:00:00
394,B1.08,40,25%,Fri,Nov,13,11:00:00
395,B1.08,40,25%,Fri,Nov,13,12:00:00
396,B1.08,40,25%,Fri,Nov,13,13:00:00
397,B1.08,40,0%,Fri,Nov,13,14:00:00
398,B1.08,40,0%,Fri,Nov,13,15:00:00
399,B1.08,40,25%,Fri,Nov,13,16:00:00
400,B1.09,90,0%,Mon,Nov,02,09:00:00
401,B1.09,90,50%,Mon,Nov,02,10:00:00
402,B1.09,90,50%,Mon,Nov,02,11:00:00
403,B1.09,90,50%,Mon,Nov,02,12:00:00
404,B1.09,90,75%,Mon,Nov,02,13:00:00
405,B1.09,90,75%,Mon,Nov,02,14:00:00
406,B1.09,90,0%,Mon,Nov,02,15:00:00
407,B1.09,90,25%,Mon,Nov,02,16:00:00
408,B1.09,90,0%,Tue,Nov,03,09:00:00
409,B1.09,90,25%,Tue,Nov,03,10:00:00
410,B1.09,90,25%,Tue,Nov,03,11:00:00
411,B1.09,90,50%,Tue,Nov,03,12:00:00
412,B1.09,90,25%,Tue,Nov,03,13:00:00
413,B1.09,90,25%,Tue,Nov,03,14:00:00
414,B1.09,90,0%,Tue,Nov,03,15:00:00
415,B1.09,90,0%,Tue,Nov,03,16:00:00
416,B1.09,90,0%,Wed,Nov,04,09:00:00
417,B1.09,90,0%,Wed,Nov,04,10:00:00
418,B1.09,90,25%,Wed,Nov,04,11:00:00
419,B1.09,90,0%,Wed,Nov,04,12:00:00
420,B1.09,90,25%,Wed,Nov,04,13:00:00
421,B1.09,90,75%,Wed,Nov,04,14:00:00
422,B1.09,90,0%,Wed,Nov,04,15:00:00
423,B1.09,90,0%,Wed,Nov,04,16:00:00
424,B1.09,90,0%,Thu,Nov,05,09:00:00
425,B1.09,90,0%,Thu,Nov,05,10:00:00
426,B1.09,90,0%,Thu,Nov,05,11:00:00
427,B1.09,90,25%,Thu,Nov,05,12:00:00
428,B1.09,90,25%,Thu,Nov,05,13:00:00
429,B1.09,90,25%,Thu,Nov,05,14:00:00
430,B1.09,90,0%,Thu,Nov,05,15:00:00
431,B1.09,90,0%,Thu,Nov,05,16:00:00
432,B1.09,90,0%,Fri,Nov,06,09:00:00
433,B1.09,90,0%,Fri,Nov,06,10:00:00
434,B1.09,90,0%,Fri,Nov,06,11:00:00
435,B1.09,90,0%,Fri,Nov,06,12:00:00
436,B1.09,90,0%,Fri,Nov,06,13:00:00
437,B1.09,90,0%,Fri,Nov,06,14:00:00
438,B1.09,90,0%,Fri,Nov,06,15:00:00
439,B1.09,90,0%,Fri,Nov,06,16:00:00
440,B1.09,90,0%,Mon,Nov,09,09:00:00
441,B1.09,90,0%,Mon,Nov,09,10:00:00
442,B1.09,90,25%,Mon,Nov,09,11:00:00
443,B1.09,90,25%,Mon,Nov,09,12:00:00
444,B1.09,90,25%,Mon,Nov,09,13:00:00
445,B1.09,90,0%,Mon,Nov,09,14:00:00
446,B1.09,90,25%,Mon,Nov,09,15:00:00
447,B1.09,90,25%,Mon,Nov,09,16:00:00
448,B1.09,90,0%,Tue,Nov,10,09:00:00
449,B1.09,90,0%,Tue,Nov,10,10:00:00
450,B1.09,90,0%,Tue,Nov,10,11:00:00
451,B1.09,90,0%,Tue,Nov,10,12:00:00
452,B1.09,90,0%,Tue,Nov,10,13:00:00
453,B1.09,90,25%,Tue,Nov,10,14:00:00
454,B1.09,90,0%,Tue,Nov,10,15:00:00
455,B1.09,90,0%,Tue,Nov,10,16:00:00
456,B1.09,90,0%,Wed,Nov,11,09:00:00
457,B1.09,90,0%,Wed,Nov,11,10:00:00
458,B1.09,90,0%,Wed,Nov,11,11:00:00
459,B1.09,90,0%,Wed,Nov,11,12:00:00
460,B1.09,90,25%,Wed,Nov,11,13:00:00
461,B1.09,90,25%,Wed,Nov,11,14:00:00
462,B1.09,90,0%,Wed,Nov,11,15:00:00
463,B1.09,90,0%,Wed,Nov,11,16:00:00
464,B1.09,90,0%,Thu,Nov,12,09:00:00
465,B1.09,90,0%,Thu,Nov,12,10:00:00
466,B1.09,90,0%,Thu,Nov,12,11:00:00
467,B1.09,90,0%,Thu,Nov,12,12:00:00
468,B1.09,90,25%,Thu,Nov,12,13:00:00
469,B1.09,90,25%,Thu,Nov,12,14:00:00
470,B1.09,90,0%,Thu,Nov,12,15:00:00
471,B1.09,90,0%,Thu,Nov,12,16:00:00
472,B1.09,90,0%,Fri,Nov,13,09:00:00
473,B1.09,90,0%,Fri,Nov,13,10:00:00
474,B1.09,90,0%,Fri,Nov,13,11:00:00
475,B1.09,90,0%,Fri,Nov,13,12:00:00
476,B1.09,90,0%,Fri,Nov,13,13:00:00
477,B1.09,90,0%,Fri,Nov,13,14:00:00
478,B1.09,90,0%,Fri,Nov,13,15:00:00
479,B1.09,90,25%,Fri,Nov,13,16:00:00
