,room,capacity,time,occupancy,occupancyCount
0,B004,160,Mon Nov 02 09:00:00,25%,40.0
1,B004,160,Mon Nov 02 10:00:00,50%,80.0
2,B004,160,Mon Nov 02 11:00:00,25%,40.0
3,B004,160,Mon Nov 02 12:00:00,25%,40.0
4,B004,160,Mon Nov 02 13:00:00,50%,80.0
5,B004,160,Mon Nov 02 14:00:00,25%,40.0
6,B004,160,Mon Nov 02 15:00:00,0%,0.0
7,B004,160,Mon Nov 02 16:00:00,75%,120.0
8,B004,160,Tue Nov 03 09:00:00,75%,120.0
9,B004,160,Tue Nov 03 10:00:00,50%,80.0
10,B004,160,Tue Nov 03 11:00:00,50%,80.0
11,B004,160,Tue Nov 03 12:00:00,50%,80.0
12,B004,160,Tue Nov 03 13:00:00,50%,80.0
13,B004,160,Tue Nov 03 14:00:00,25%,40.0
14,B004,160,Tue Nov 03 15:00:00,25%,40.0
15,B004,160,Tue Nov 03 16:00:00,0%,0.0
16,B004,160,Wed Nov 04 09:00:00,25%,40.0
17,B004,160,Wed Nov 04 10:00:00,0%,0.0
18,B004,160,Wed Nov 04 11:00:00,25%,40.0
19,B004,160,Wed Nov 04 12:00:00,50%,80.0
20,B004,160,Wed Nov 04 13:00:00,0%,0.0
21,B004,160,Wed Nov 04 14:00:00,0%,0.0
22,B004,160,Wed Nov 04 15:00:00,0%,0.0
23,B004,160,Wed Nov 04 16:00:00,0%,0.0
24,B004,160,Thu Nov 05 09:00:00,100%,160.0
25,B004,160,Thu Nov 05 10:00:00,25%,40.0
26,B004,160,Thu Nov 05 11:00:00,25%,40.0
27,B004,160,Thu Nov 05 12:00:00,25%,40.0
28,B004,160,Thu Nov 05 13:00:00,50%,80.0
29,B004,160,Thu Nov 05 14:00:00,25%,40.0
30,B004,160,Thu Nov 05 15:00:00,0%,0.0
31,B004,160,Thu Nov 05 16:00:00,0%,0.0
32,B004,160,Fri Nov 06 09:00:00,0%,0.0
33,B004,160,Fri Nov 06 10:00:00,50%,80.0
34,B004,160,Fri Nov 06 11:00:00,25%,40.0
35,B004,160,Fri Nov 06 12:00:00,25%,40.0
36,B004,160,Fri Nov 06 13:00:00,50%,80.0
37,B004,160,Fri Nov 06 14:00:00,25%,40.0
38,B004,160,Fri Nov 06 15:00:00,0%,0.0
39,B004,160,Fri Nov 06 16:00:00,0%,0.0
40,B004,160,Mon Nov 09 09:00:00,25%,40.0
41,B004,160,Mon Nov 09 10:00:00,25%,40.0
42,B004,160,Mon Nov 09 11:00:00,25%,40.0
43,B004,160,Mon Nov 09 12:00:00,25%,40.0
44,B004,160,Mon Nov 09 13:00:00,25%,40.0
45,B004,160,Mon Nov 09 14:00:00,25%,40.0
46,B004,160,Mon Nov 09 15:00:00,50%,80.0
47,B004,160,Mon Nov 09 16:00:00,25%,40.0
48,B004,160,Tue Nov 10 09:00:00,25%,40.0
49,B004,160,Tue Nov 10 10:00:00,25%,40.0
50,B004,160,Tue Nov 10 11:00:00,25%,40.0
51,B004,160,Tue Nov 10 12:00:00,25%,40.0
52,B004,160,Tue Nov 10 13:00:00,25%,40.0
53,B004,160,Tue Nov 10 14:00:00,50%,80.0
54,B004,160,Tue Nov 10 15:00:00,25%,40.0
55,B004,160,Tue Nov 10 16:00:00,0%,0.0
56,B004,160,Wed Nov 11 09:00:00,0%,0.0
57,B004,160,Wed Nov 11 10:00:00,0%,0.0
58,B004,160,Wed Nov 11 11:00:00,25%,40.0
59,B004,160,Wed Nov 11 12:00:00,25%,40.0
60,B004,160,Wed Nov 11 13:00:00,0%,0.0
61,B004,160,Wed Nov 11 14:00:00,0%,0.0
62,B004,160,Wed Nov 11 15:00:00,0%,0.0
63,B004,160,Wed Nov 11 16:00:00,0%,0.0
64,B004,160,Thu Nov 12 09:00:00,50%,80.0
65,B004,160,Thu Nov 12 10:00:00,50%,80.0
66,B004,160,Thu Nov 12 11:00:00,25%,40.0
67,B004,160,Thu Nov 12 12:00:00,25%,40.0
68,B004,160,Thu Nov 12 13:00:00,50%,80.0
69,B004,160,Thu Nov 12 14:00:00,50%,80.0
70,B004,160,Thu Nov 12 15:00:00,25%,40.0
71,B004,160,Thu Nov 12 16:00:00,0%,0.0
72,B004,160,Fri Nov 13 09:00:00,0%,0.0
73,B004,160,Fri Nov 13 10:00:00,0%,0.0
74,B004,160,Fri Nov 13 11:00:00,0%,0.0
75,B004,160,Fri Nov 13 12:00:00,0%,0.0
76,B004,160,Fri Nov 13 13:00:00,0%,0.0
77,B004,160,Fri Nov 13 14:00:00,50%,80.0
78,B004,160,Fri Nov 13 15:00:00,50%,80.0
79,B004,160,Fri Nov 13 16:00:00,0%,0.0
80,B002,90,Mon Nov 02 09:00:00,25%,22.5
81,B002,90,Mon Nov 02 10:00:00,50%,45.0
82,B002,90,Mon Nov 02 11:00:00,25%,22.5
83,B002,90,Mon Nov 02 12:00:00,25%,22.5
84,B002,90,Mon Nov 02 13:00:00,50%,45.0
85,B002,90,Mon Nov 02 14:00:00,25%,22.5
86,B002,90,Mon Nov 02 15:00:00,0%,0.0
87,B002,90,Mon Nov 02 16:00:00,75%,67.5
88,B002,90,Tue Nov 03 09:00:00,0%,0.0
89,B002,90,Tue Nov 03 10:00:00,50%,45.0
90,B002,90,Tue Nov 03 11:00:00,50%,45.0
91,B002,90,Tue Nov 03 12:00:00,50%,45.0
92,B002,90,Tue Nov 03 13:00:00,0%,0.0
93,B002,90,Tue Nov 03 14:00:00,75%,67.5
94,B002,90,Tue Nov 03 15:00:00,25%,22.5
95,B002,90,Tue Nov 03 16:00:00,25%,22.5
96,B002,90,Wed Nov 04 09:00:00,25%,22.5
97,B002,90,Wed Nov 04 10:00:00,25%,22.5
98,B002,90,Wed Nov 04 11:00:00,25%,22.5
99,B002,90,Wed Nov 04 12:00:00,50%,45.0
100,B002,90,Wed Nov 04 13:00:00,0%,0.0
101,B002,90,Wed Nov 04 14:00:00,25%,22.5
102,B002,90,Wed Nov 04 15:00:00,0%,0.0
103,B002,90,Wed Nov 04 16:00:00,25%,22.5
104,B002,90,Thu Nov 05 09:00:00,0%,0.0
105,B002,90,Thu Nov 05 10:00:00,50%,45.0
106,B002,90,Thu Nov 05 11:00:00,25%,22.5
107,B002,90,Thu Nov 05 12:00:00,25%,22.5
108,B002,90,Thu Nov 05 13:00:00,25%,22.5
109,B002,90,Thu Nov 05 14:00:00,25%,22.5
110,B002,90,Thu Nov 05 15:00:00,50%,45.0
111,B002,90,Thu Nov 05 16:00:00,0%,0.0
112,B002,90,Fri Nov 06 09:00:00,0%,0.0
113,B002,90,Fri Nov 06 10:00:00,0%,0.0
114,B002,90,Fri Nov 06 11:00:00,25%,22.5
115,B002,90,Fri Nov 06 12:00:00,25%,22.5
116,B002,90,Fri Nov 06 13:00:00,25%,22.5
117,B002,90,Fri Nov 06 14:00:00,25%,22.5
118,B002,90,Fri Nov 06 15:00:00,50%,45.0
119,B002,90,Fri Nov 06 16:00:00,50%,45.0
120,B002,90,Mon Nov 09 09:00:00,25%,22.5
121,B002,90,Mon Nov 09 10:00:00,25%,22.5
122,B002,90,Mon Nov 09 11:00:00,0%,0.0
123,B002,90,Mon Nov 09 12:00:00,25%,22.5
124,B002,90,Mon Nov 09 13:00:00,25%,22.5
125,B002,90,Mon Nov 09 14:00:00,25%,22.5
126,B002,90,Mon Nov 09 15:00:00,25%,22.5
127,B002,90,Mon Nov 09 16:00:00,25%,22.5
128,B002,90,Tue Nov 10 09:00:00,0%,0.0
129,B002,90,Tue Nov 10 10:00:00,0%,0.0
130,B002,90,Tue Nov 10 11:00:00,25%,22.5
131,B002,90,Tue Nov 10 12:00:00,25%,22.5
132,B002,90,Tue Nov 10 13:00:00,25%,22.5
133,B002,90,Tue Nov 10 14:00:00,50%,45.0
134,B002,90,Tue Nov 10 15:00:00,50%,45.0
135,B002,90,Tue Nov 10 16:00:00,25%,22.5
136,B002,90,Wed Nov 11 09:00:00,25%,22.5
137,B002,90,Wed Nov 11 10:00:00,0%,0.0
138,B002,90,Wed Nov 11 11:00:00,25%,22.5
139,B002,90,Wed Nov 11 12:00:00,25%,22.5
140,B002,90,Wed Nov 11 13:00:00,25%,22.5
141,B002,90,Wed Nov 11 14:00:00,0%,0.0
142,B002,90,Wed Nov 11 15:00:00,25%,22.5
143,B002,90,Wed Nov 11 16:00:00,25%,22.5
144,B002,90,Thu Nov 12 09:00:00,0%,0.0
145,B002,90,Thu Nov 12 10:00:00,25%,22.5
146,B002,90,Thu Nov 12 11:00:00,25%,22.5
147,B002,90,Thu Nov 12 12:00:00,25%,22.5
148,B002,90,Thu Nov 12 13:00:00,0%,0.0
149,B002,90,Thu Nov 12 14:00:00,50%,45.0
150,B002,90,Thu Nov 12 15:00:00,25%,22.5
151,B002,90,Thu Nov 12 16:00:00,25%,22.5
152,B002,90,Fri Nov 13 09:00:00,0%,0.0
153,B002,90,Fri Nov 13 10:00:00,0%,0.0
154,B002,90,Fri Nov 13 11:00:00,0%,0.0
155,B002,90,Fri Nov 13 12:00:00,0%,0.0
156,B002,90,Fri Nov 13 13:00:00,0%,0.0
157,B002,90,Fri Nov 13 14:00:00,25%,22.5
158,B002,90,Fri Nov 13 15:00:00,25%,22.5
159,B002,90,Fri Nov 13 16:00:00,25%,22.5
160,B003,90,Mon Nov 02 09:00:00,25%,22.5
161,B003,90,Mon Nov 02 10:00:00,50%,45.0
162,B003,90,Mon Nov 02 11:00:00,50%,45.0
163,B003,90,Mon Nov 02 12:00:00,50%,45.0
164,B003,90,Mon Nov 02 13:00:00,25%,22.5
165,B003,90,Mon Nov 02 14:00:00,50%,45.0
166,B003,90,Mon Nov 02 15:00:00,25%,22.5
167,B003,90,Mon Nov 02 16:00:00,25%,22.5
168,B003,90,Tue Nov 03 09:00:00,0%,0.0
169,B003,90,Tue Nov 03 10:00:00,75%,67.5
170,B003,90,Tue Nov 03 11:00:00,75%,67.5
171,B003,90,Tue Nov 03 12:00:00,25%,22.5
172,B003,90,Tue Nov 03 13:00:00,0%,0.0
173,B003,90,Tue Nov 03 14:00:00,50%,45.0
174,B003,90,Tue Nov 03 15:00:00,25%,22.5
175,B003,90,Tue Nov 03 16:00:00,0%,0.0
176,B003,90,Wed Nov 04 09:00:00,0%,0.0
177,B003,90,Wed Nov 04 10:00:00,25%,22.5
178,B003,90,Wed Nov 04 11:00:00,0%,0.0
179,B003,90,Wed Nov 04 12:00:00,75%,67.5
180,B003,90,Wed Nov 04 13:00:00,75%,67.5
181,B003,90,Wed Nov 04 14:00:00,0%,0.0
182,B003,90,Wed Nov 04 15:00:00,0%,0.0
183,B003,90,Wed Nov 04 16:00:00,0%,0.0
184,B003,90,Thu Nov 05 09:00:00,0%,0.0
185,B003,90,Thu Nov 05 10:00:00,25%,22.5
186,B003,90,Thu Nov 05 11:00:00,25%,22.5
187,B003,90,Thu Nov 05 12:00:00,50%,45.0
188,B003,90,Thu Nov 05 13:00:00,25%,22.5
189,B003,90,Thu Nov 05 14:00:00,25%,22.5
190,B003,90,Thu Nov 05 15:00:00,0%,0.0
191,B003,90,Thu Nov 05 16:00:00,0%,0.0
192,B003,90,Fri Nov 06 09:00:00,25%,22.5
193,B003,90,Fri Nov 06 10:00:00,75%,67.5
194,B003,90,Fri Nov 06 11:00:00,25%,22.5
195,B003,90,Fri Nov 06 12:00:00,25%,22.5
196,B003,90,Fri Nov 06 13:00:00,0%,0.0
197,B003,90,Fri Nov 06 14:00:00,75%,67.5
198,B003,90,Fri Nov 06 15:00:00,75%,67.5
199,B003,90,Fri Nov 06 16:00:00,50%,45.0
200,B003,90,Mon Nov 09 09:00:00,50%,45.0
201,B003,90,Mon Nov 09 10:00:00,25%,22.5
202,B003,90,Mon Nov 09 11:00:00,50%,45.0
203,B003,90,Mon Nov 09 12:00:00,50%,45.0
204,B003,90,Mon Nov 09 13:00:00,25%,22.5
205,B003,90,Mon Nov 09 14:00:00,25%,22.5
206,B003,90,Mon Nov 09 15:00:00,25%,22.5
207,B003,90,Mon Nov 09 16:00:00,25%,22.5
208,B003,90,Tue Nov 10 09:00:00,0%,0.0
209,B003,90,Tue Nov 10 10:00:00,0%,0.0
210,B003,90,Tue Nov 10 11:00:00,50%,45.0
211,B003,90,Tue Nov 10 12:00:00,50%,45.0
212,B003,90,Tue Nov 10 13:00:00,25%,22.5
213,B003,90,Tue Nov 10 14:00:00,25%,22.5
214,B003,90,Tue Nov 10 15:00:00,25%,22.5
215,B003,90,Tue Nov 10 16:00:00,0%,0.0
216,B003,90,Wed Nov 11 09:00:00,0%,0.0
217,B003,90,Wed Nov 11 10:00:00,0%,0.0
218,B003,90,Wed Nov 11 11:00:00,75%,67.5
219,B003,90,Wed Nov 11 12:00:00,75%,67.5
220,B003,90,Wed Nov 11 13:00:00,75%,67.5
221,B003,90,Wed Nov 11 14:00:00,50%,45.0
222,B003,90,Wed Nov 11 15:00:00,25%,22.5
223,B003,90,Wed Nov 11 16:00:00,50%,45.0
224,B003,90,Thu Nov 12 09:00:00,0%,0.0
225,B003,90,Thu Nov 12 10:00:00,0%,0.0
226,B003,90,Thu Nov 12 11:00:00,25%,22.5
227,B003,90,Thu Nov 12 12:00:00,25%,22.5
228,B003,90,Thu Nov 12 13:00:00,0%,0.0
229,B003,90,Thu Nov 12 14:00:00,25%,22.5
230,B003,90,Thu Nov 12 15:00:00,25%,22.5
231,B003,90,Thu Nov 12 16:00:00,0%,0.0
232,B003,90,Fri Nov 13 09:00:00,50%,45.0
233,B003,90,Fri Nov 13 10:00:00,50%,45.0
234,B003,90,Fri Nov 13 11:00:00,25%,22.5
235,B003,90,Fri Nov 13 12:00:00,25%,22.5
236,B003,90,Fri Nov 13 13:00:00,0%,0.0
237,B003,90,Fri Nov 13 14:00:00,50%,45.0
238,B003,90,Fri Nov 13 15:00:00,25%,22.5
239,B003,90,Fri Nov 13 16:00:00,25%,22.5
240,B1.06,90,Mon Nov 02 09:00:00,100%,90.0
